[2m2026-04-13 09:31:50.766+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-04-13 09:36:45.011+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #411 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4740069881df224b2f990248bb5efaee71867e956be669f7cbafde0efd6e8b2f)
[m[2m2026-04-13 09:36:46.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #412 / 0 tx / 0 pending / 0 (0.0%) gas / (0x96dcb964777738a4b7285d3758ac095a366da22bb6e60c66d32b354ef6b477c9)
[m[2m2026-04-13 09:36:47.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #413 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1cbded2b01ddd04dab0d775dea206c318a2229090d43d35d1e85aca3163504e3)
[m[2m2026-04-13 09:36:48.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #414 / 0 tx / 0 pending / 0 (0.0%) gas / (0x529290e20150e743a66866444bf3edf384cfb49fdc5dcbdc6260a1d627ff9b61)
[m[2m2026-04-13 09:36:49.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #415 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0831c971adcd16b4e20fcdd1da2ccbea4fbff9204574f47373d4c7efe28d9e72)
[m[2m2026-04-13 09:36:50.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #416 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc636534d4f7d2f761094a39db646cbe3166ba14fd22c84cf54747d0d10705efa)
[m[2m2026-04-13 09:36:51.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #417 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2dfbe2d0ff991151b882b6f121b084faf60ec4b73e49a8c2d7db21b55adf994b)
[m[2m2026-04-13 09:36:52.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #418 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5218f297a28970d2cd6faa91c93d95deae0c3286cf3640be933dc51be53f40e2)
[m[2m2026-04-13 09:36:53.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #419 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf677c933da4642506485f75d1b03387e97577da04edcc35c412812f7da4b6a92)
[m[2m2026-04-13 09:36:54.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #420 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0b27c08978f82760b08dfe39ada7dc3e5b018380c592a1acbf5c1f56246f6ff7)
[m[2m2026-04-13 09:36:55.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #421 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab1981a3ebdfd6f95b1ec97e1e98f8f7dfd83a571c0ad1bfad48cd65d244a009)
[m[2m2026-04-13 09:36:56.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #422 / 0 tx / 0 pending / 0 (0.0%) gas / (0x812226e0f81628a7fd0de6280c027a8a9d6f59ae1783551b58e07ee6d69800da)
[m[2m2026-04-13 09:36:57.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #423 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc9403d81b37bc3c7764333d5fb28023940d623a61e7ae88e6c8e8a27dbc4db05)
[m[2m2026-04-13 09:36:58.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #424 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a363ce2265a927df68beba48d791626945770973d90d79bdcc96a10d82250ce)
[m[2m2026-04-13 09:36:59.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #425 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d2351328032cb4a53a44897cb2a43b17f07047097625e1ac7906d97e9094d6d)
[m[2m2026-04-13 09:37:00.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #426 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbaf6b9bc06ed66823019a91b48ced3475dfaf2274d6702c9ef0dba5a4d3ebe99)
[m[2m2026-04-13 09:37:01.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #427 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a571022da00ae641fb68d4245401914aa9b492b8cb2ea9a992e33ad4fe325af)
[m[2m2026-04-13 09:37:02.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #428 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd0284219fdab8cb9eb6b0bc08cdfdfd8b8416b589aecea30468c6a28c3d04720)
[m[2m2026-04-13 09:37:03.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #429 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb01391226b0a394abffa8979bdae51beb739827b81d5efc8da30f5abab780bc7)
[m[2m2026-04-13 09:37:04.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #430 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3f7a18e387254a201859e044ce194df8494b1a9fd50da6c82179ca6d20c5f98e)
[m[2m2026-04-13 09:37:05.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #431 / 0 tx / 0 pending / 0 (0.0%) gas / (0x693fa4fc34528f876f24f1dd0c255b6881e2a1771595ba8c50b638a97e9a33c7)
[m[2m2026-04-13 09:37:06.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #432 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5176913d81286126653967dd5488c5e4ef26492be6695a8fd80d44a2bc2a45d)
[m[2m2026-04-13 09:37:07.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #433 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ef8f9d97b7b09af1019374ab7bb299a3d9f0c6f11de39be97df5fab5e2adbb0)
[m[2m2026-04-13 09:37:08.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #434 / 0 tx / 0 pending / 0 (0.0%) gas / (0x393068c2aa4f43f4bdb978146bb4d137199765587f8d3e1d142d9d0897457763)
[m[2m2026-04-13 09:37:09.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #435 / 0 tx / 0 pending / 0 (0.0%) gas / (0x427f8029873cf501cc38986d51af4d9a87470ce0c4622b86ce93c9765b3ae81a)
[m[2m2026-04-13 09:37:10.011+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #436 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4149e5a8b1b63cbe54b04f306ffa72d319d5f89243bdf24b41e6f12c36cfb90)
[m[2m2026-04-13 09:37:11.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #437 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd5dc4c2b459e10ccb8c88ed9143b95e2acee58cf16aebcf42f82eec8c35c85e)
[m[2m2026-04-13 09:37:12.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #438 / 0 tx / 0 pending / 0 (0.0%) gas / (0x68652c51d32d54065430e0ff6cb3887ede0c90488f5f70d28957a8758e548878)
[m[2m2026-04-13 09:37:13.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #439 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa59de0ad7101d66c8c8662b6cf096b693fc295599e3076ecf694dc2ef00528dc)
[m[2m2026-04-13 09:37:14.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #440 / 0 tx / 0 pending / 0 (0.0%) gas / (0x709851b6518b932e933ba26aaeb310967bbf043d85abdf795cb28532f998f292)
[m[2m2026-04-13 09:37:15.012+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #441 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2854ca2519f8427c80c4709964253d45f2a3ac6ce0a208ae37f7288d415dafb6)
[m[2m2026-04-13 09:37:16.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #442 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaac223a6410fd9eb452bd2275ab7aa67629e1aca8a8a39ba8ae8e391e74454e8)
[m[2m2026-04-13 09:37:17.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #443 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5a600368111b78be243277f7fd50e70c5f93922e19a29536c6415b9f106ba71)
[m[2m2026-04-13 09:37:18.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #444 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8de0bdfdd95736329375924840b5002c25e5b96e1f6f39fb859e210dea703aba)
[m[2m2026-04-13 09:37:19.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #445 / 0 tx / 0 pending / 0 (0.0%) gas / (0x228768055d64d572d9ec68552e050569192c33495d18edc1ddeb474faae118cb)
[m[2m2026-04-13 09:37:20.012+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #446 / 0 tx / 0 pending / 0 (0.0%) gas / (0x88ca1baab59fdfa5dc6b2d4119f43fde9e4bed762aa90d166a7a2802f6e58d49)
[m[2m2026-04-13 09:37:21.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #447 / 0 tx / 0 pending / 0 (0.0%) gas / (0x068ec404f769fd7a3aac3f9c1a807437e7e14b2e8cb640ac93355d86d4924d7b)
[m[2m2026-04-13 09:37:22.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #448 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf354e6c14b86c2777a734ae7d5be693948d1cdd0f78faf04c657d573b2f209bc)
[m[2m2026-04-13 09:37:23.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #449 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d1c06aa57a507a29730cded868735562a91d446959a6a421ac1eed4f84f9841)
[m[2m2026-04-13 09:37:24.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #450 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31e5bbf63341717b519d363d77bc02ce865b22b6fe02ad41070095f58f838b07)
[m[2m2026-04-13 09:37:25.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #451 / 0 tx / 0 pending / 0 (0.0%) gas / (0xebee51f27be2bfa569029cbd430c1e29bd3375344ece19297daa66fb5bd50a32)
[m[2m2026-04-13 09:37:26.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #452 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde3d5f77b6f539853ec2c806db62ee996972991be3e78f546beea166eef9b90c)
[m[2m2026-04-13 09:37:27.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #453 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ae37348f2917d8c86c0e0935449d58bb43b1309c1028a73794ea7e2a7d36f8e)
[m[2m2026-04-13 09:37:28.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #454 / 0 tx / 0 pending / 0 (0.0%) gas / (0x020ba55ad46f9322d2e81c632a0136d2086eb7464ed8f8276269138a318b5677)
[m[2m2026-04-13 09:37:29.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #455 / 0 tx / 0 pending / 0 (0.0%) gas / (0x241004e427005407ebdfc43570800135024b03167372820e4f646db962ebc4d6)
[m[2m2026-04-13 09:37:30.013+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #456 / 0 tx / 0 pending / 0 (0.0%) gas / (0x386330be1cbd483745abd88d6a56f306c389f5c14a1abd71dff4a6e47db71f60)
[m[2m2026-04-13 09:37:31.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #457 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa960c38eb59382b8a12eab548b4905c0e203a3859626df90d33b933dab96c6a8)
[m[2m2026-04-13 09:37:32.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #458 / 0 tx / 0 pending / 0 (0.0%) gas / (0x87b3b5af563cc187ac0fb0f6d3e8daa5b4052a97a9a4df42fdb97e0d953718f8)
[m[2m2026-04-13 09:37:33.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #459 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7b07be9b7906e7275926beb628c0775621b0ea123e718c44b8eebe1ce2aa0fcf)
[m[2m2026-04-13 09:37:34.011+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #460 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4b742efef7b27693f1c6ea21715c6029e60a10747981a1eb6bf9ac5ce9976176)
[m[2m2026-04-13 09:37:35.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #461 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ed1396a3a7a0ef88a24824603c1af747ad83c2328892dac3a6b7031ea1f0477)
[m[2m2026-04-13 09:37:36.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #462 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b8cb00d7bd5ebf9479ee842d0a2181d19b5c1613b042af8216b1fd30e6370f2)
[m[2m2026-04-13 09:37:37.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #463 / 0 tx / 0 pending / 0 (0.0%) gas / (0x496c8a97d36a9e098bda7a51c9004ee66786c4ba642702d3987f6612839089e0)
[m[2m2026-04-13 09:37:38.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #464 / 0 tx / 0 pending / 0 (0.0%) gas / (0x120371af8c901278032641af1ddf36d289650a879cf5b5f2ec948565bd247173)
[m[2m2026-04-13 09:37:39.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #465 / 0 tx / 0 pending / 0 (0.0%) gas / (0x848e2bd47053819035bf325b72831930a62620883ce3f72ec9adc7b0ca9ee279)
[m[2m2026-04-13 09:37:40.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #466 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf08c3b76e9dd8f9b8f853e616cce53db7cb6d7de2e275a9ffcf587e6539efd81)
[m[2m2026-04-13 09:37:41.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #467 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb28110bdc5333362a4a2ca021e70b6a8f8b43103cbbb4cbe55878d55656fb116)
[m[2m2026-04-13 09:37:42.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #468 / 0 tx / 0 pending / 0 (0.0%) gas / (0x996ad1f2df8bcb2f78718a605ff90aa806726439e4ecca90a026c0bc02841ff0)
[m[2m2026-04-13 09:37:43.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #469 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf8384176bac0093ebd7c5676098ca6805a3cd1e668b34f978790978fe90aa470)
[m[2m2026-04-13 09:37:44.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #470 / 0 tx / 0 pending / 0 (0.0%) gas / (0x700420f83e8c11d1a2ccdd003731696b9230ff210ee56d32503525431e60228e)
[m[2m2026-04-13 09:37:45.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #471 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd19c88d7e48287fe7059058218858dbd2b612fedd947a5c9a7ee83681ba65e82)
[m[2m2026-04-13 09:37:46.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #472 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfbfe9ca750c641e2d23125ace862d16b5c5b8671071cfa210bbf6744962b77e4)
[m[2m2026-04-13 09:37:47.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #473 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5b03e88525aed3576a57535e8d3d74e1fd7ae5ed844c0cf3974ac5d078b16d5)
[m[2m2026-04-13 09:37:48.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #474 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc43e4b5e29ccd7b9f1dcdb18af9b283360524608c4999075fde39fe36cdc70f)
[m[2m2026-04-13 09:37:49.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #475 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc173bdd6c53a3d83a2f6f43ff06d47f06770fffc24d4462c515437b055adfd71)
[m[2m2026-04-13 09:37:50.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #476 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb8b4772ceffc6bcc44cd52efe44aa2bf3ba6737419b2ce39a61d598d419f57ee)
[m[2m2026-04-13 09:37:51.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #477 / 0 tx / 0 pending / 0 (0.0%) gas / (0x64f94dfe9bd8b70f8f62b6cd7b1760f46f411fd17c249a4ddddd4c3f8f725a4d)
[m[2m2026-04-13 09:37:52.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #478 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb37f03ce4256d02a987fada5c954d0a3c5b56949d987be35a42d6183ac142447)
[m[2m2026-04-13 09:37:53.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #479 / 0 tx / 0 pending / 0 (0.0%) gas / (0x910256df9d5a255161c3ff0145ee2d2eb4acc84bc24a1cd80bbfd1edb5f2913b)
[m[2m2026-04-13 09:37:54.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #480 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf71b86bf2f1a45205dcc8aece9a94cdfbca6b5d1815ccd62b0498baa91d79e53)
[m[2m2026-04-13 09:37:55.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #481 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb0e1253919dac43e0894b04332cacaa1296a7e1d28cfb150db824f58e4d58494)
[m[2m2026-04-13 09:37:56.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #482 / 0 tx / 0 pending / 0 (0.0%) gas / (0x79cf430fc1187bd4ff1a2eee56d45aabb3ccfc0f147164b2314c706dd6d65a46)
[m[2m2026-04-13 09:37:57.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #483 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ee9e363e50e003be914f4ec848b4298dcda7fb8e69a24b2a8b478476b6c0983)
[m[2m2026-04-13 09:37:58.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #484 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4af40011d7476275343ca1df4c3edf8b3b2a3dd9374f3482dd2eccc9d9947f11)
[m[2m2026-04-13 09:37:59.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #485 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4b3e93d52c3e25151992e3435e441cb8570e8c86601ead252b383b0c954cb0a)
[m[2m2026-04-13 09:38:00.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #486 / 0 tx / 0 pending / 0 (0.0%) gas / (0x148d5a21a0932437ca539c64cd7578b46f60c7e30464d78bd2a9c4af15fbb79c)
[m[2m2026-04-13 09:38:01.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #487 / 0 tx / 0 pending / 0 (0.0%) gas / (0x39fb17ffe1adabb9cc1c1405b285c6733b7cab77570ea80232dcd6f0973d78dd)
